cluster,macro,name,race
"cluster_44_macro","cluster_44_sector001_macro","Silent Witness XI","argon"
"cluster_45_macro","cluster_45_sector001_macro","Silent Witness XII","teladi"
"cluster_46_macro","cluster_46_sector001_macro","Morning Star IV","argon"
"cluster_47_macro","cluster_47_sector001_macro","Trinity Sanctum VII","paranid"
"cluster_49_macro","cluster_49_sector001_macro","Frontier Edge","unknown"
"cluster_48_macro","cluster_48_sector001_macro","Getsu Fune","unknown"
"cluster_50_macro","cluster_50_sector001_macro","Turquoise Sea IX","unknown"
"cluster_50_macro","cluster_50_sector002_macro","Turquoise Sea X","unknown"
"cluster_401_macro","cluster_401_sector001_macro","Family Zhin","split"
"cluster_402_macro","cluster_402_sector001_macro","Family Kritt","split"
"cluster_403_macro","cluster_403_sector001_macro","Wretched Skies V Family Phi","split"
"cluster_400_macro","cluster_400_sector001_macro","Wretched Skies IV Family Valka","split"
"cluster_408_macro","cluster_408_sector001_macro","Thuruk's Demise III","split"
"cluster_408_macro","cluster_408_sector002_macro","Thuruk's Demise II First Impact","split"
"cluster_407_macro","cluster_407_sector001_macro","Family Tkr","split"
"cluster_409_macro","cluster_409_sector001_macro","Tharka's Ravine XXIV","split"
"cluster_410_macro","cluster_410_sector001_macro","Tharka's Ravine XVI","split"
"cluster_411_macro","cluster_411_sector001_macro","Heart of Acrimony II","split"
"cluster_405_macro","cluster_405_sector001_macro","Zyarth's Dominion IV","split"
"cluster_406_macro","cluster_406_sector001_macro","Zyarth's Dominion X","split"
"cluster_404_macro","cluster_404_sector001_macro","Zyarth's Dominion I","split"
"cluster_418_macro","cluster_418_sector001_macro","Family Nhuut","split"
"cluster_419_macro","cluster_419_sector001_macro","Open Market","teladi"
"cluster_420_macro","cluster_420_sector001_macro","Two Grand","teladi"
"cluster_416_macro","cluster_416_sector001_macro","Guiding Star V","argon"
"cluster_416_macro","cluster_416_sector002_macro","Guiding Star VII","argon"
"cluster_417_macro","cluster_417_sector001_macro","Eleventh Hour","argon"
"cluster_421_macro","cluster_421_sector001_macro","Fires of Defeat","split"
"cluster_422_macro","cluster_422_sector001_macro","Wretched Skies X","paranid"
"cluster_423_macro","cluster_423_sector001_macro","Litany of Fury IX","paranid"
"cluster_423_macro","cluster_423_sector002_macro","Litany of Fury XII","paranid"
"cluster_412_macro","cluster_412_sector001_macro","Tharka's Ravine VIII","split"
"cluster_413_macro","cluster_413_sector001_macro","Tharka's Ravine IV Tharka's Fall","xenon"
"cluster_414_macro","cluster_414_sector001_macro","Rhy's Defiance","xenon"
"cluster_415_macro","cluster_415_sector001_macro","Matrix #598","xenon"
"cluster_424_macro","cluster_424_sector001_macro","Emperor's Pride IV","xenon"
"cluster_424_macro","cluster_424_sector002_macro","Emperor's Pride VI","xenon"
"cluster_425_macro","cluster_425_sector001_macro","Heart of Acrimony I The Boneyard","unknown"
"cluster_100_macro","cluster_100_sector001_macro","Asteroid Belt","terran"
"cluster_101_macro","cluster_101_sector001_macro","Mars","terran"
"cluster_102_macro","cluster_102_sector001_macro","Venus","terran"
"cluster_104_macro","cluster_104_sector001_macro","Earth","terran"
"cluster_104_macro","cluster_104_sector002_macro","The Moon","terran"
"cluster_106_macro","cluster_106_sector001_macro","Mercury","terran"
"cluster_107_macro","cluster_107_sector001_macro","Jupiter","terran"
"cluster_108_macro","cluster_108_sector001_macro","Saturn 1","terran"
"cluster_108_macro","cluster_108_sector002_macro","Titan","terran"
"cluster_108_macro","cluster_108_sector003_macro","Saturn 2","unknown"
"cluster_109_macro","cluster_109_sector001_macro","Uranus","terran"
"cluster_110_macro","cluster_110_sector001_macro","Neptune","terran"
"cluster_111_macro","cluster_111_sector001_macro","Pluto","terran"
"cluster_112_macro","cluster_112_sector001_macro","Savage Spur I","xenon"
"cluster_112_macro","cluster_112_sector002_macro","Savage Spur II","xenon"
"cluster_113_macro","cluster_113_sector001_macro","Segaris","terran"
"cluster_114_macro","cluster_114_sector001_macro","Gaian Prophecy","terran"
"cluster_115_macro","cluster_115_sector001_macro","Brennan's Triumph","terran"
"cluster_116_macro","cluster_116_sector001_macro","Oort Cloud","terran"
"cluster_500_macro","cluster_500_sector001_macro","Avarice I","argon"
"cluster_500_macro","cluster_500_sector002_macro","Avarice V Dead End","argon"
"cluster_500_macro","cluster_500_sector003_macro","Avarice IV","argon"
"cluster_501_macro","cluster_501_sector001_macro","Windfall I Union Summit","argon"
"cluster_502_macro","cluster_502_sector001_macro","Windfall III The Hoard","argon"
"cluster_503_macro","cluster_503_sector001_macro","Windfall IV Aurora's Dream","argon"
"cluster_504_macro","cluster_504_sector001_macro","Unknown System","argon"
